车牌,到站时间,离站时间,支付时间,加油站编号,订单编号,支付方式,支付id(三方ID),金额
津A18099,1581081238.0,1581082798.0,1581082486.0,91,1581082486,35,37c0d347dc8f2e2285281991b4e3c8a9,312.0
津A24750,1581010946.0,1581011366.0,1581011282.0,122,1581011282,35,2c53e5353b449ae8a418e56210a54f28,262.0
津A36009,1581089863.0,1581091603.0,1581091255.0,13,1581091255,35,c3efb5a24128254e3ce674b836a11b12,318.0
津A36463,1581082974.0,1581083274.0,1581083214.0,136,1581083214,32,de94d3cbff5c902955870ebacd33cba6,257.0
津A28551,1581069324.0,1581069804.0,1581069708.0,183,1581069708,30,01761627a1fcb7bf7ea024526edace58,419.0
津A29976,1581014193.0,1581014913.0,1581014769.0,60,1581014769,31,34d7edd7d2f891a4e7ee857b3d172048,238.0
津A29289,1581020704.0,1581022444.0,1581022096.0,119,1581022096,32,2dd6abe9f400cbb3c587c92f3acdf467,435.0
津A22443,1581062365.0,1581064045.0,1581063709.0,70,1581063709,33,0f3fdb1dc883e88edff586338e11603f,294.0
津A16902,1581017615.0,1581019415.0,1581019055.0,114,1581019055,33,e12a5c4e0a7b285934e114b840706cb0,203.0
津A28352,1581021984.0,1581023064.0,1581022848.0,32,1581022848,34,accc60c2601e1a8c728f79717bb0a31c,216.0
津A47771,1580988791.0,1580989511.0,1580989367.0,105,1580989367,32,1957923b091dae281db208eeee4ec99a,237.0
津A34236,1581001169.0,1581002009.0,1581001841.0,116,1581001841,33,93e91939251c4c77272899d543903eec,378.0
津A25446,1580997541.0,1580999341.0,1580998981.0,170,1580998981,35,3e4fbfa7ecedaf6bf98a76367d0748d4,406.0
津A22218,1580998924.0,1581000184.0,1580999932.0,12,1580999932,34,3afc6756f3d0a0afcc7c35f4ca3e2095,455.0
津A25173,1580949711.0,1580951511.0,1580951151.0,96,1580951151,30,8ce563805859a066fdd5aae2b8a38ee2,245.0
津A23297,1580944584.0,1580945484.0,1580945304.0,107,1580945304,35,3550c53440fcb0d2d8a3158a759f41ec,377.0
津A48420,1580947968.0,1580949288.0,1580949024.0,172,1580949024,33,5f368ab14c4b983a77196ac4db109e03,482.0
津A22391,1580988803.0,1580989223.0,1580989139.0,30,1580989139,35,77dbc81efd49ddf495f72c0529a3aa7a,436.0
津A87187,1580997691.0,1580998351.0,1580998219.0,186,1580998219,32,b87927e2d2c2723f866bd66850cf04a6,455.0
津A28546,1580946848.0,1580947928.0,1580947712.0,151,1580947712,31,191bd9ccf324d4f4dc30bf10eb3c79c2,334.0
津A25690,1580834959.0,1580836759.0,1580836399.0,92,1580836399,33,09f574151b196a64ab62a65a27545c86,491.0
津A37419,1580883638.0,1580884838.0,1580884598.0,197,1580884598,30,12a1b37eb092dd4aee8d3ee1a8e31fa9,489.0
津A25641,1580857023.0,1580857443.0,1580857359.0,188,1580857359,33,ea8e50642824288a5a22db97ff66d69f,370.0
津A22912,1580862242.0,1580863022.0,1580862866.0,190,1580862866,32,47245cafa6380d75c961bb3a182d1270,454.0
津A15147,1580881840.0,1580882740.0,1580882560.0,77,1580882560,35,6bfe4d05afb86589253bf4e49b8fec1e,263.0
津A13076,1580905413.0,1580906253.0,1580906085.0,165,1580906085,34,c43a7f38c7aecd4cfbd1c2c96e877c78,286.0
津A46613,1580896365.0,1580897805.0,1580897517.0,173,1580897517,32,358888dc8d70d89880087c11319acf8d,241.0
津A36971,1580889597.0,1580890137.0,1580890029.0,40,1580890029,32,7347d1546c8323b9872cedb0044cdb3f,469.0
津A26662,1580907117.0,1580908197.0,1580907981.0,54,1580907981,30,7af679e6ca1b7c0cd1cc640603c28c21,321.0
津A35443,1580858857.0,1580859277.0,1580859193.0,179,1580859193,30,b57189eeed1441bda228a42b11423be2,295.0
津A11085,1580830562.0,1580831702.0,1580831474.0,173,1580831474,32,5bc17bf10414364f0189474f678f9c0b,469.0
津A34719,1580773719.0,1580775279.0,1580774967.0,90,1580774967,33,68491b317b83c3cb66aae9a1c1244710,302.0
津A46949,1580784187.0,1580785627.0,1580785339.0,103,1580785339,34,2c4d94b18e4be21168d19cb0ac95a98c,350.0
津A19862,1580781152.0,1580781512.0,1580781440.0,142,1580781440,30,8abff920cc20c508dffb524981dfdf5b,427.0
津A34950,1580798822.0,1580799902.0,1580799686.0,151,1580799686,33,19f3da21358e19048dac9f16e081f468,361.0
津A15745,1580823138.0,1580823558.0,1580823474.0,13,1580823474,31,d3ebebf6977b4b13573d7f1f178e440c,277.0
津A42464,1580768855.0,1580770415.0,1580770103.0,179,1580770103,34,4dd061d6db2c312cf8c41656d3ed55f3,385.0
津A40209,1580785145.0,1580786525.0,1580786249.0,33,1580786249,31,34b26c0d1279d5904e71c437e6c0623e,387.0
津A72341,1580803718.0,1580804318.0,1580804198.0,172,1580804198,30,37a9b39361a4776bbe1d561692396ecf,419.0
津A15785,1580798524.0,1580799184.0,1580799052.0,92,1580799052,34,16f58ef262098a9b8e2520137d4dc82d,285.0
津A38820,1580731311.0,1580732271.0,1580732079.0,189,1580732079,33,4f2ca73d37d7467f72cbf19278822e6f,482.0
津A28866,1580660252.0,1580660972.0,1580660828.0,192,1580660828,30,0bea47fd6601f12828ea92cb2b4c5b57,388.0
津A36650,1580716116.0,1580717016.0,1580716836.0,16,1580716836,33,0449e1fd218bfbc64291718ccb631bea,242.0
津A45522,1580720749.0,1580722309.0,1580721997.0,122,1580721997,32,b091f1b3e012d915454e3dea5759bcd8,263.0
津A35203,1580665621.0,1580667061.0,1580666773.0,23,1580666773,32,1203fffbccb5751f3dca238d3080764d,301.0
津A30188,1580669209.0,1580669749.0,1580669641.0,168,1580669641,31,b42627c0ad03e8ca25a3a68c02b11c9f,253.0
津A41207,1580743836.0,1580744496.0,1580744364.0,61,1580744364,31,ea27521be832d9a68f38a4e2f302a1d0,439.0
津A15764,1580732002.0,1580733082.0,1580732866.0,165,1580732866,35,fe24d9d3d6d7720a1cc9c2e42ad299c2,256.0
津A22069,1580710554.0,1580711874.0,1580711610.0,154,1580711610,32,2d581b3f43a2cdb1555042be86494ff6,234.0
津A33760,1580666092.0,1580666932.0,1580666764.0,151,1580666764,33,c122ed08a095cf2ebdfb874c0d5658f3,461.0
津A86462,1580651392.0,1580652412.0,1580652208.0,67,1580652208,30,a26fa9073816189958062b955c12df42,434.0
津A28743,1580581585.0,1580582905.0,1580582641.0,71,1580582641,31,994bf43050fb2f23d88c74f71e809aec,298.0
津A75630,1580640331.0,1580641111.0,1580640955.0,12,1580640955,32,826b7e296c4c9883a17970394d7cbc20,286.0
津A48082,1580621272.0,1580621692.0,1580621608.0,193,1580621608,31,84f45d37f72d3847d63d12b434ec7bcd,247.0
津A40272,1580649950.0,1580651210.0,1580650958.0,100,1580650958,34,0e2d98978f5e384e6feac24459fe14b9,342.0
津A12913,1580581664.0,1580583224.0,1580582912.0,173,1580582912,31,dce9ad5dbef80ad12865c916cb0619be,395.0
津A19471,1580625612.0,1580626092.0,1580625996.0,147,1580625996,33,733b27e10ac5a012baadf45f01918766,318.0
津A12592,1580643252.0,1580643912.0,1580643780.0,37,1580643780,32,179daede731731bfdbadb2a6b34e5450,223.0
津A20072,1580632781.0,1580633741.0,1580633549.0,178,1580633549,35,64df523552d0b39e6457a94225f3e486,227.0
津A14562,1580625379.0,1580626279.0,1580626099.0,57,1580626099,33,be98cac16a3adcf0cc242eda6c78666d,431.0
津A47825,1580568298.0,1580568778.0,1580568682.0,63,1580568682,30,50175f880d67ac4d003149e4d0b05edf,267.0
津A96117,1580525515.0,1580527315.0,1580526955.0,149,1580526955,30,c95f3b00be8c47263916f674b9c6229f,362.0
津A16250,1580498125.0,1580498485.0,1580498413.0,192,1580498413,34,893da3a958e74e8e78ee34d8394c99ac,497.0
津A16150,1580514641.0,1580515301.0,1580515169.0,18,1580515169,33,4b4e7731d7aa4b8c83febaec0030c424,291.0
津A18200,1580505840.0,1580507040.0,1580506800.0,32,1580506800,32,3165f90ded551291e59bd49028ace33e,447.0
津A44416,1580545038.0,1580546778.0,1580546430.0,85,1580546430,31,e75e57712c082fbe7ada995e1a3feaff,416.0
津A39747,1580526852.0,1580527872.0,1580527668.0,37,1580527668,35,14e7ea2e0e08cc3e476fc061153b49b8,485.0
津A32439,1580525929.0,1580527369.0,1580527081.0,113,1580527081,34,241c99f09fe30bb4ad8ad41c550b1964,314.0
津A85135,1580572750.0,1580573050.0,1580572990.0,33,1580572990,33,fff5d57b2e94fe55f089588187cda41e,242.0
津A63818,1580516417.0,1580517017.0,1580516897.0,114,1580516897,32,f19693ac38dbcd91b6fc6a38f2fdb388,316.0
津A17412,1580415778.0,1580416678.0,1580416498.0,166,1580416498,30,3686533f4fa3cd90669cb718e6ef152b,485.0
津A27156,1580432213.0,1580433653.0,1580433365.0,186,1580433365,34,4e371c99f42dc855f288a5f8e3cf8f4e,406.0
津A37097,1580474077.0,1580474857.0,1580474701.0,135,1580474701,35,2a1f729601a8b1c2383ebb9da0d810a7,243.0
