车牌,到站时间,离站时间
津A18099,1581081238.0,1581082798.0
津A24750,1581010946.0,1581011366.0
津A36009,1581089863.0,1581091603.0
津A36463,1581082974.0,1581083274.0
津A28551,1581069324.0,1581069804.0
津A29976,1581014193.0,1581014913.0
津A29289,1581020704.0,1581022444.0
津A22443,1581062365.0,1581064045.0
津A16902,1581017615.0,1581019415.0
津A28352,1581021984.0,1581023064.0
津A47771,1580988791.0,1580989511.0
津A34236,1581001169.0,1581002009.0
津A25446,1580997541.0,1580999341.0
津A22218,1580998924.0,1581000184.0
津A25173,1580949711.0,1580951511.0
津A23297,1580944584.0,1580945484.0
津A48420,1580947968.0,1580949288.0
津A22391,1580988803.0,1580989223.0
津A87187,1580997691.0,1580998351.0
津A28546,1580946848.0,1580947928.0
津A25690,1580834959.0,1580836759.0
津A37419,1580883638.0,1580884838.0
津A25641,1580857023.0,1580857443.0
津A22912,1580862242.0,1580863022.0
津A15147,1580881840.0,1580882740.0
津A13076,1580905413.0,1580906253.0
津A46613,1580896365.0,1580897805.0
津A36971,1580889597.0,1580890137.0
津A26662,1580907117.0,1580908197.0
津A35443,1580858857.0,1580859277.0
津A11085,1580830562.0,1580831702.0
津A34719,1580773719.0,1580775279.0
津A46949,1580784187.0,1580785627.0
津A19862,1580781152.0,1580781512.0
津A34950,1580798822.0,1580799902.0
津A15745,1580823138.0,1580823558.0
津A42464,1580768855.0,1580770415.0
津A40209,1580785145.0,1580786525.0
津A72341,1580803718.0,1580804318.0
津A15785,1580798524.0,1580799184.0
津A38820,1580731311.0,1580732271.0
津A28866,1580660252.0,1580660972.0
津A36650,1580716116.0,1580717016.0
津A45522,1580720749.0,1580722309.0
津A35203,1580665621.0,1580667061.0
津A30188,1580669209.0,1580669749.0
津A41207,1580743836.0,1580744496.0
津A15764,1580732002.0,1580733082.0
津A22069,1580710554.0,1580711874.0
津A33760,1580666092.0,1580666932.0
津A86462,1580651392.0,1580652412.0
津A28743,1580581585.0,1580582905.0
津A75630,1580640331.0,1580641111.0
津A48082,1580621272.0,1580621692.0
津A40272,1580649950.0,1580651210.0
津A12913,1580581664.0,1580583224.0
津A19471,1580625612.0,1580626092.0
津A12592,1580643252.0,1580643912.0
津A20072,1580632781.0,1580633741.0
津A14562,1580625379.0,1580626279.0
津A47825,1580568298.0,1580568778.0
津A96117,1580525515.0,1580527315.0
津A16250,1580498125.0,1580498485.0
津A16150,1580514641.0,1580515301.0
津A18200,1580505840.0,1580507040.0
津A44416,1580545038.0,1580546778.0
津A39747,1580526852.0,1580527872.0
津A32439,1580525929.0,1580527369.0
津A85135,1580572750.0,1580573050.0
津A63818,1580516417.0,1580517017.0
津A17412,1580415778.0,1580416678.0
津A27156,1580432213.0,1580433653.0
津A37097,1580474077.0,1580474857.0
津A10489,1580474160.0,1580475060.0
津A94163,1580429774.0,1580430194.0
津A47511,1580444584.0,1580446024.0
津A20055,1580486372.0,1580486972.0
津A40914,1580442175.0,1580442715.0
津A39682,1580449277.0,1580450957.0
津A57942,1580478432.0,1580479632.0
津A47850,1580362396.0,1580364196.0
津A20776,1580393964.0,1580395524.0
津A38398,1580386129.0,1580387929.0
津A29621,1580365223.0,1580366363.0
津A21033,1580344973.0,1580345573.0
津A44504,1580383742.0,1580385422.0
津A33405,1580372543.0,1580373323.0
津A12371,1580373170.0,1580373770.0
津A31471,1580378057.0,1580379737.0
津A18197,1580376520.0,1580377420.0
津A20856,1580250737.0,1580251157.0
津A44995,1580233429.0,1580234449.0
津A30980,1580236170.0,1580237250.0
津A18549,1580253108.0,1580254128.0
津A32506,1580238126.0,1580239206.0
津A13399,1580304201.0,1580304741.0
津A24098,1580313049.0,1580314189.0
津A38764,1580235114.0,1580235654.0
津A19004,1580274931.0,1580276551.0
津A11310,1580242119.0,1580242839.0
津A10159,1580167817.0,1580169497.0
津A44690,1580168866.0,1580170666.0
津A30600,1580147673.0,1580148873.0
津A20051,1580212804.0,1580213644.0
津A37695,1580147862.0,1580149002.0
津A41700,1580170693.0,1580171593.0
津A55979,1580171461.0,1580172241.0
津A17464,1580190108.0,1580190528.0
津A44332,1580179273.0,1580180413.0
津A31028,1580202499.0,1580203519.0
津A25092,1580068880.0,1580069240.0
津A33737,1580136966.0,1580137686.0
津A10906,1580108138.0,1580108438.0
津A28894,1580102782.0,1580103862.0
津A60654,1580121817.0,1580122417.0
津A49432,1580080170.0,1580081550.0
津A60457,1580085768.0,1580087448.0
津A48576,1580114533.0,1580115613.0
津A40097,1580082302.0,1580083502.0
津A27850,1580066047.0,1580066407.0
津A32430,1580005514.0,1580005994.0
津A22395,1579982359.0,1579983019.0
津A22703,1579982047.0,1579983547.0
津A39073,1580012118.0,1580013018.0
津A27831,1580024451.0,1580025051.0
津A28229,1580007940.0,1580009200.0
津A11332,1579997730.0,1579998030.0
津A45539,1580029640.0,1580031320.0
津A30050,1580000626.0,1580001466.0
津A19235,1580028563.0,1580028863.0
津A26400,1579935065.0,1579935725.0
津A76398,1579933681.0,1579934881.0
津A48466,1579937148.0,1579938708.0
津A22172,1579916112.0,1579917372.0
津A18140,1579911076.0,1579912756.0
津A42813,1579900952.0,1579902632.0
津A16323,1579905209.0,1579906529.0
津A47755,1579949249.0,1579950209.0
津A37726,1579954476.0,1579955796.0
津A48177,1579960375.0,1579961095.0
津A24189,1579808683.0,1579809463.0
津A48551,1579860541.0,1579861861.0
津A77480,1579876613.0,1579877933.0
津A26490,1579868646.0,1579870026.0
津A31463,1579818942.0,1579820202.0
津A24603,1579871697.0,1579871997.0
津A20506,1579866665.0,1579867625.0
津A11763,1579836322.0,1579837942.0
津A47311,1579803055.0,1579803535.0
津A34242,1579878498.0,1579880238.0
津A47842,1579768686.0,1579770426.0
津A26968,1579757077.0,1579758097.0
